Project name,Source type,Language,Development toolset,Team size,Age,Source,Link,Application type,Application size,Operating system,Number of versions,1st vc increments,2nd vc increments,3rd vc increments,4th vc increments,Suffix number increments,1st vc number of jumps,1st vc sum of jumps,1st vc avg of jumps,2nd vc number of jumps,2nd vc sum of jumps,2nd vc avg of jumps,3rd vc number of jumps,3rd vc sum of jumps,3rd vc avg of jumps,4th vc number of jumps,4th vc sum of jumps,4th vc avg of jumps,Suffix number of jumps,Suffix sum of jumps,Suffix avg of jumps,1st vc number of empty jumps,1st vc sum of empty jumps,1st vc avg of empty jumps,2nd vc number of empty jumps,2nd vc sum of empty jumps,2nd vc avg of empty jumps,3rd vc number of empty jumps,3rd vc sum of empty jumps,3rd vc avg of empty jumps,4th vc number of empty jumps,4th vc sum of empty jumps,4th vc avg of empty jumps,Suffix number of empty jumps,Suffix sum of empty jumps,Suffix avg of empty jumps,1st vc avg cycle length,2nd vc avg cycle length,3rd vc avg cycle length,4th vc avg cycle length,Suffix number avg cycle length,Number of megalomania severities,Sum of megalomania severities,Average of megalomania severities,Aggregated increments,Aggregated jumps,Aggregated empty jumps,Aggregated cycle length,Aggregated inconsistency score
air,Proprietary,C,--,--,6.3,archive,http://helpx.adobe.com/air/kb/archived-air-sdk-version.html,Multimedia,244,Windows,24,3,11,1,1,0,2,14.0,7.0,1,5.0,5.0,2,4.0,2.0,13,18495.0,1422.6923076923076,0,0.0,0,0,0.0,0,0,0.0,0,4,5.0,2.5,3,7.0,3.6666666666666665,0,0.0,0,3.4285714285714284,1.411764705882353,2.1818181818181817,1.0,4.0,1.0,1.0,1.0,16.0,28.0,9.0,2.4044308632543925,38.0
nvidiadriver,Proprietary,C,--,--,3,archive,http://www.nvidia.com/object/linux-amd64-display-archive.html,Firmware,74,Linux,186,0,4,0,0,0,147,19521.0,132.79591836734693,177,4599.0,25.983050847457626,20,242.0,12.1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,38,5.0,2.5,0,0.0,0,0,0.0,0,1.2567567567567568,1.021978021978022,1.0,1.0,8.454545454545455,0.0,0.0,0,4.0,815.0,5.0,2.5466560466560466,820.0
clover,Proprietary,Java,--,--,6.9,"archive,documentation,release_notes","https://www.atlassian.com/software/clover/download-archives,https://confluence.atlassian.com/display/ALLDOC/Clover+Documentation+Directory, https://confluence.atlassian.com/display/CLOVER/Clover+Release+Notes",DevTool,59,Multiplatform,71,3,10,22,0,5,0,0.0,0,1,2.0,2.0,6,28.0,4.666666666666667,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,23,5.0,2.4782608695652173,0,0.0,0,0,0.0,0,3.380952380952381,2.9583333333333335,1.1833333333333333,1.0,2.3666666666666667,1.0,1.0,1.0,40.0,15.0,5.0,2.1778571428571434,21.0
clover,Proprietary,Java,--,--,6.9,archive,"https://www.atlassian.com/software/clover/download-archives,https://confluence.atlassian.com/display/ALLDOC/Clover+Documentation+Directory, https://confluence.atlassian.com/display/CLOVER/Clover+Release+Notes",DevTool,59,Multiplatform,56,2,10,22,0,5,0,0.0,0,1,2.0,2.0,7,21.0,3.0,0,0.0,0,1,1.0,1.0,0,0.0,0,0,0.0,0,2,7.0,3.5,0,0.0,0,0,0.0,0,3.2941176470588234,2.8,1.2444444444444445,1.0,2.3333333333333335,1.0,1.0,1.0,39.0,17.0,7.0,2.1343790849673203,25.0
clover,Proprietary,Java,--,--,6.9,archive_eclipse,"https://www.atlassian.com/software/clover/download-archives,https://confluence.atlassian.com/display/ALLDOC/Clover+Documentation+Directory, https://confluence.atlassian.com/display/CLOVER/Clover+Release+Notes",DevTool,59,Multiplatform,37,2,9,18,0,1,0,0.0,0,0,0.0,0,6,10.0,1.6666666666666667,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3.0833333333333335,2.8461538461538463,1.088235294117647,1.0,2.642857142857143,1.0,1.0,1.0,30.0,12.0,0.0,2.132115923292394,13.0
clover,Proprietary,Java,--,--,6.9,documentation,"https://www.atlassian.com/software/clover/download-archives,https://confluence.atlassian.com/display/ALLDOC/Clover+Documentation+Directory, https://confluence.atlassian.com/display/CLOVER/Clover+Release+Notes",DevTool,59,Multiplatform,12,3,7,0,0,0,0,0.0,0,1,2.0,2.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3.0,1.0,1.0,1.0,3.0,0.0,0.0,0,10.0,1.0,0.0,1.8,1.0
clover,Proprietary,Java,--,--,6.9,release_notes,"https://www.atlassian.com/software/clover/download-archives,https://confluence.atlassian.com/display/ALLDOC/Clover+Documentation+Directory, https://confluence.atlassian.com/display/CLOVER/Clover+Release+Notes",DevTool,59,Multiplatform,12,2,9,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4.0,1.0,1.0,1.0,4.0,0.0,0.0,0,11.0,0.0,0.0,2.2,0.0
bamboo,Proprietary,Java,--,--,7.6,"archive,documentation,release_notes","https://www.atlassian.com/software/bamboo/download-archives,https://confluence.atlassian.com/display/ALLDOC/Bamboo+Documentation+Directory,https://confluence.atlassian.com/display/BAMBOO/Older+releases",DevTool,166.1,Windows,122,5,23,55,0,3,0,0.0,0,0,0.0,0,4,10.0,2.5,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,53,5.0,2.509433962264151,0,0.0,0,0,0.0,0,3.935483870967742,3.588235294117647,1.0,1.0,3.2972972972972974,4.0,4.0,1.0,86.0,8.0,5.0,2.564203292476537,14.0
bamboo,Proprietary,Java,--,--,7.6,archive,"https://www.atlassian.com/software/bamboo/download-archives,https://confluence.atlassian.com/display/ALLDOC/Bamboo+Documentation+Directory,https://confluence.atlassian.com/display/BAMBOO/Older+releases",DevTool,166.1,Windows,116,8,26,49,0,3,3,9.0,3.0,8,27.0,3.375,12,27.0,2.25,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,42,5.0,2.5238095238095237,0,0.0,0,0,0.0,0,3.135135135135135,2.6363636363636362,1.008695652173913,1.0,2.9743589743589745,5.0,6.0,1.2,86.0,60.0,5.0,2.1509106796063318,66.2
bamboo,Proprietary,Java,--,--,7.6,documentation,"https://www.atlassian.com/software/bamboo/download-archives,https://confluence.atlassian.com/display/ALLDOC/Bamboo+Documentation+Directory,https://confluence.atlassian.com/display/BAMBOO/Older+releases",DevTool,166.1,Windows,27,4,21,0,0,0,0,0.0,0,1,2.0,2.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5.4,1.0,1.0,1.0,5.4,0.0,0.0,0,25.0,1.0,0.0,2.7600000000000002,1.0
bamboo,Proprietary,Java,--,--,7.6,release_notes,"https://www.atlassian.com/software/bamboo/download-archives,https://confluence.atlassian.com/display/ALLDOC/Bamboo+Documentation+Directory,https://confluence.atlassian.com/display/BAMBOO/Older+releases",DevTool,166.1,Windows,29,4,18,0,0,0,0,0.0,0,4,8.0,2.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4.833333333333333,1.0357142857142858,1.0,1.0,4.833333333333333,0.0,0.0,0,22.0,4.0,0.0,2.5404761904761903,4.0
crucible,Proprietary,Java,--,--,7.2,"archive,documentation,release_notes","https://www.atlassian.com/software/crucible/download-archives,https://confluence.atlassian.com/display/ALLDOC/Crucible+Documentation+Directory,https://confluence.atlassian.com/display/CRUCIBLE/Older+release+notes",DevTool,157.4,Windows,163,2,16,103,0,3,0,0.0,0,3,14.0,4.666666666666667,6,20.0,3.3333333333333335,0,0.0,0,2,2.0,1.0,0,0.0,0,0,0.0,0,41,5.0,2.5121951219512195,2,7.0,3.5,0,0.0,0,5.620689655172414,5.620689655172414,1.044871794871795,1.0,4.2894736842105265,2.0,2.0,1.0,124.0,21.0,9.0,3.51514495788543,31.0
crucible,Proprietary,Java,--,--,7.2,archive,"https://www.atlassian.com/software/crucible/download-archives,https://confluence.atlassian.com/display/ALLDOC/Crucible+Documentation+Directory,https://confluence.atlassian.com/display/CRUCIBLE/Older+release+notes",DevTool,157.4,Windows,148,5,32,78,0,3,3,6.0,2.0,15,78.0,5.2,28,122.0,4.357142857142857,0,0.0,0,1,1.0,1.0,0,0.0,0,0,0.0,0,7,5.0,2.5714285714285716,2,7.0,3.5,0,0.0,0,3.8947368421052633,2.5964912280701755,1.0802919708029197,1.0,3.6097560975609757,5.0,5.0,1.0,118.0,113.0,9.0,2.436255227707867,123.0
crucible,Proprietary,Java,--,--,7.2,documentation,"https://www.atlassian.com/software/crucible/download-archives,https://confluence.atlassian.com/display/ALLDOC/Crucible+Documentation+Directory,https://confluence.atlassian.com/display/CRUCIBLE/Older+release+notes",DevTool,157.4,Windows,22,2,17,0,0,0,0,0.0,0,2,4.0,2.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5.5,1.0,1.0,1.0,5.5,0.0,0.0,0,19.0,2.0,0.0,2.8,2.0
crucible,Proprietary,Java,--,--,7.2,release_notes,"https://www.atlassian.com/software/crucible/download-archives,https://confluence.atlassian.com/display/ALLDOC/Crucible+Documentation+Directory,https://confluence.atlassian.com/display/CRUCIBLE/Older+release+notes",DevTool,157.4,Windows,21,2,16,0,0,0,0,0.0,0,2,4.0,2.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5.25,1.0,1.0,1.0,5.25,0.0,0.0,0,18.0,2.0,0.0,2.7,2.0
fisheye,Proprietary,Java,--,--,8.8,"archive,documentation,release_notes","https://www.atlassian.com/software/fisheye/download-archives,https://confluence.atlassian.com/display/ALLDOC/FishEye+Documentation+Directory,https://confluence.atlassian.com/display/FISHEYE/Older+release+notes",DevTool,157.4,Windows,157,2,19,97,0,1,0,0.0,0,2,11.0,5.5,9,28.0,3.111111111111111,0,0.0,0,1,1.0,1.0,0,0.0,0,0,0.0,0,42,5.0,2.5,0,0.0,0,0,0.0,0,5.607142857142857,5.413793103448276,1.0194805194805194,1.0,4.757575757575758,2.0,2.0,1.0,119.0,24.0,5.0,3.5595984475294813,30.0
fisheye,Proprietary,Java,--,--,8.8,archive,"https://www.atlassian.com/software/fisheye/download-archives,https://confluence.atlassian.com/display/ALLDOC/FishEye+Documentation+Directory,https://confluence.atlassian.com/display/FISHEYE/Older+release+notes",DevTool,157.4,Windows,140,5,35,74,0,1,3,6.0,2.0,14,75.0,5.357142857142857,32,133.0,4.15625,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,5.0,2.5,0,0.0,0,0,0.0,0,3.888888888888889,2.413793103448276,1.044776119402985,1.0,3.888888888888889,4.0,4.0,1.0,115.0,118.0,5.0,2.4472694001258075,124.0
fisheye,Proprietary,Java,--,--,8.8,documentation,"https://www.atlassian.com/software/fisheye/download-archives,https://confluence.atlassian.com/display/ALLDOC/FishEye+Documentation+Directory,https://confluence.atlassian.com/display/FISHEYE/Older+release+notes",DevTool,157.4,Windows,22,2,18,0,0,0,0,0.0,0,1,1.0,1.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5.5,1.0,1.0,1.0,5.5,0.0,0.0,0,20.0,1.0,0.0,2.8,1.0
fisheye,Proprietary,Java,--,--,8.8,release_notes,"https://www.atlassian.com/software/fisheye/download-archives,https://confluence.atlassian.com/display/ALLDOC/FishEye+Documentation+Directory,https://confluence.atlassian.com/display/FISHEYE/Older+release+notes",DevTool,157.4,Windows,22,2,17,0,0,0,0,0.0,0,1,1.0,1.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5.5,1.0476190476190477,1.0,1.0,5.5,0.0,0.0,0,19.0,1.0,0.0,2.8095238095238093,1.0
flashplayer,Proprietary,C,--,--,10.9,"android_archive,archive,release_notes","http://helpx.adobe.com/flash-player/kb/archived-flash-player-versions.html,http://helpx.adobe.com/flash-player/flash-player-releasenotes.html",Multimedia,18.2,Windows,240,6,18,16,29,0,2,7.0,3.5,0,0.0,0,58,2792.0,48.13793103448276,173,23610.0,136.47398843930637,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,20.0,10.0,3.116883116883117,1.1764705882352942,34.285714285714285,0.0,0.0,0,69.0,297.0,0.0,13.71581359816654,297.0
flashplayer,Proprietary,C,--,--,10.9,android_archive,"http://helpx.adobe.com/flash-player/kb/archived-flash-player-versions.html,http://helpx.adobe.com/flash-player/flash-player-releasenotes.html",Multimedia,18.2,Windows,43,1,3,1,10,0,0,0.0,0,0,0.0,0,6,194.0,32.333333333333336,31,451.0,14.548387096774194,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,21.5,8.6,5.375,1.0238095238095237,21.5,0.0,0.0,0,15.0,43.0,0.0,11.599761904761905,43.0
flashplayer,Proprietary,C,--,--,10.9,archive,"http://helpx.adobe.com/flash-player/kb/archived-flash-player-versions.html,http://helpx.adobe.com/flash-player/flash-player-releasenotes.html",Multimedia,18.2,Windows,121,26,21,1,4,0,33,292.0,8.848484848484848,57,158.0,2.7719298245614037,86,19502.0,226.7674418604651,114,14126.0,123.91228070175438,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1.9516129032258065,1.3010752688172043,1.2222222222222223,1.0083333333333333,8.066666666666666,0.0,0.0,0,52.0,589.0,0.0,2.7099820788530464,589.0
flashplayer,Proprietary,C,--,--,10.9,release_notes,"http://helpx.adobe.com/flash-player/kb/archived-flash-player-versions.html,http://helpx.adobe.com/flash-player/flash-player-releasenotes.html",Multimedia,18.2,Windows,229,8,17,12,8,0,53,308.0,5.811320754716981,25,108.0,4.32,112,20423.0,182.34821428571428,167,60878.0,364.5389221556886,0,0.0,0,0,0.0,0,0,0.0,0,2,6.0,3.0,2,6.0,3.0,0,0.0,0,3.4696969696969697,3.3676470588235294,1.4679487179487178,1.2793296089385475,6.735294117647059,0.0,0.0,0,45.0,678.0,6.0,3.263983294610965,684.0
mentalray,Proprietary,C++,--,--,2.5,documentation,http://docs.autodesk.com/MENTALRAY/2014/ENU/mental-ray-help/,Multimedia,1000,Windows,109,0,2,4,90,0,0,0.0,0,0,0.0,0,2,4.0,2.0,13,32.0,2.4615384615384617,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,12.11111111111111,12.11111111111111,12.11111111111111,1.0,12.11111111111111,0.0,0.0,0,96.0,17.0,0.0,9.88888888888889,17.0
ant,OSS,Java,Java,8,15,git,https://github.com/apache/ant.git,DevTool,6.1,Multiplatform,66,22,0,0,0,10,12,666.0,55.5,0,0.0,0,0,0.0,0,0,0.0,0,3,5.0,1.6666666666666667,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1.375,1.0,1.0,1.0,1.375,0.0,0.0,0,32.0,24.0,0.0,1.15,24.0
d3,OSS,JavaScript,JavaScript,77,4,git,https://github.com/mbostock/d3.git,Library,3,Multiplatform,172,2,37,119,0,0,0,0.0,0,6,43.0,7.166666666666667,7,35.0,5.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4.914285714285715,3.739130434782609,1.0683229813664596,1.0,4.914285714285715,2.0,2.0,1.0,158.0,19.0,0.0,3.1272049689441,20.0
git,OSS,C,VCS,815,9,git,https://github.com/git/git.git,DevTool,5.9,Multiplatform,486,2,10,73,159,129,0,0.0,0,0,0.0,0,4,22.0,5.5,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,3.0,3.0,74,7.0,3.5,0,0.0,0,5.586206896551724,5.5227272727272725,3.4225352112676055,1.0,1.8692307692307693,9.0,10.0,1.1111111111111112,373.0,8.0,7.0,3.480140029955474,16.11111111111111
gradle,OSS,Java,Groovy,119,6,git,https://github.com/gradle/gradle.git,DevTool,12,Multiplatform,78,2,18,5,0,27,0,0.0,0,2,11.0,5.5,0,0.0,0,0,0.0,0,2,2.0,1.0,0,0.0,0,0,0.0,0,8,5.0,2.5,0,0.0,0,0,0.0,0,3.391304347826087,2.0,1.0,1.0,1.2,1.0,1.0,1.0,52.0,4.0,5.0,1.7182608695652175,10.0
groovy-core,OSS,Java,Groovy,101,11,git,https://github.com/groovy/groovy-core.git,Language,21,Multiplatform,136,1,9,56,0,38,0,0.0,0,1,4.0,4.0,4,15.0,3.75,0,0.0,0,15,22.0,1.4666666666666666,0,0.0,0,0,0.0,0,9,3.0,3.0,0,0.0,0,0,0.0,0,5.037037037037037,4.387096774193548,1.1428571428571428,1.0,1.6585365853658536,3.0,3.0,1.0,104.0,11.0,3.0,2.645105507890716,15.0
jenkins,OSS,Java,--,294,8,git,https://github.com/jenkinsci/jenkins.git,DevTool,27,Multiplatform,307,0,243,19,0,4,0,0.0,0,15,1007.0,67.13333333333334,0,0.0,0,0,0.0,0,0,0.0,0,1,0.0,0.0,1,0.0,0.0,22,9.0,2.590909090909091,2,6.0,3.0,1,0.0,0.0,10.964285714285714,1.1204379562043796,1.0199335548172757,1.0,6.673913043478261,0.0,0.0,0,266.0,45.0,9.0,4.1557140537571255,54.0
jquery,OSS,JavaScript,JavaScript,196,8,git,https://github.com/jquery/jquery.git,Library,0.5,Multiplatform,122,1,11,36,0,15,0,0.0,0,2,10.0,5.0,0,0.0,0,0,0.0,0,8,8.0,1.0,0,0.0,0,0,0.0,0,19,5.0,2.8421052631578947,2,7.0,3.5,0,0.0,0,2.652173913043478,2.259259259259259,1.1844660194174756,1.0,1.4878048780487805,8.0,8.0,1.0,63.0,6.0,9.0,1.7167408139537987,16.0
jquery-ui,OSS,JavaScript,JavaScript,251,6,git,https://github.com/jquery/jquery-ui.git,Library,2.7,Multiplatform,63,0,5,27,0,11,0,0.0,0,1,5.0,5.0,4,32.0,8.0,0,0.0,0,2,3.0,1.5,0,0.0,0,0,0.0,0,5,5.0,2.8,0,0.0,0,0,0.0,0,7.875,5.7272727272727275,1.125,1.0,2.52,1.0,1.0,1.0,43.0,11.0,5.0,3.649454545454545,17.0
linux,OSS,C,UNIX,4091,9,git,https://github.com/torvalds/linux.git,OS,145,Multiplatform,382,1,14,28,0,288,0,0.0,0,2,11.0,5.5,0,0.0,0,0,0.0,0,2,11.0,5.5,0,0.0,0,0,0.0,0,1,2.0,2.0,0,0.0,0,0,0.0,0,8.304347826086957,6.161290322580645,1.91,1.0,1.0052631578947369,1.0,1.0,1.0,331.0,6.0,2.0,3.676180261312468,9.0
maven,OSS,Java,Java,32,11,git,https://github.com/apache/maven.git,DevTool,5.2,Multiplatform,34,1,2,9,0,11,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,1.0,0,0.0,0,0,0.0,0,2,5.0,2.5,0,0.0,0,0,0.0,0,3.090909090909091,3.090909090909091,1.1333333333333333,1.0,1.1724137931034482,1.0,1.0,1.0,23.0,0.0,5.0,1.8975130616509925,6.0
php-src,OSS,C,PHP,191,15,git,https://github.com/php/php-src.git,Language,23,Multiplatform,615,6,23,146,0,169,5,18.0,3.6,7,105.0,15.0,17,128.0,7.529411764705882,0,0.0,0,18,20.0,1.1111111111111112,25,6.0,0.96,17,6.0,1.588235294117647,29,10.0,2.4482758620689653,0,0.0,0,25,6.0,0.96,2.4798387096774195,2.338403041825095,1.404109589041096,1.0,1.1538461538461537,14.0,20.0,1.4285714285714286,344.0,75.0,10.0,1.6752394988779529,86.42857142857143
